"BC","OriginalName","UpdatedName","species","kingdom_unite","phylum_unite","class_unite","order_unite","family_unite","genus_unite","species_unite","SH_unite"
25,"Puccinia_striiformis_var_tritici","Puccinia_striiformis_var_tritici","Puccinia striiformis","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Puccinia","Puccinia striiformis","SH0885930.10FU"
26,"Puccinia_triticina","Puccinia_recondita","Puccinia recondita","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Puccinia","Puccinia recondita","SH0885881.10FU"
27,"Puccinia_graminis","Puccinia_graminis","Puccinia graminis","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Puccinia","Puccinia graminis","SH0885936.10FU"
28,"Austropuccinia_psidii","Austropuccinia_psidii","Austropuccinia psidii","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Sphaerophragmiaceae","Austropuccinia","Austropuccinia psidii","SH0932850.10FU"
29,"Leptosphaeria_maculans","Leptosphaeria_maculans","Leptosphaeria maculans","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","Leptosphaeria maculans","SH1006322.10FU"
30,"Sclerotinia_sclerotiorum","Sclerotinia_sclerotiorum","Sclerotinia sclerotiorum","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Sclerotinia","Sclerotinia sclerotiorum","SH0963836.10FU"
31,"Botrytis_cinerea","Botrytis_cinerea","Botrytis cinerea","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis cinerea","SH0963836.10FU"
32,"Botrytis_fabae","Botrytis_fabae","Botrytis fabae","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis fabae","SH0963836.10FU"
33,"Zymoseptoria_tritici","Zymoseptoria_tritici","Zymoseptoria tritici","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Zymoseptoria","Zymoseptoria tritici","SH0971958.10FU"
34,"Sporisorium_scitamineum","Sporisorium_scitamineum","Sporisorium scitamineum","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","Sporisorium","Sporisorium scitamineum","SH1009406.10FU"
35,"Erysiphe_necator","Erysiphe_necator","Erysiphe necator","Fungi","Ascomycota","Leotiomycetes","Helotiales","Erysiphaceae","Erysiphe","Erysiphe necator","SH0966427.10FU"
36,"Austropuccinia_psidii_2","Austropuccinia_psidii_2","Austropuccinia psidii","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Sphaerophragmiaceae","Austropuccinia","Austropuccinia psidii","SH0932850.10FU"
37,"Pyrenophora_tritici-repentis","Pyrenophora_tritici-repentis","Pyrenophora tritici-repentis","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Pyrenophora","Pyrenophora tritici-repentis","SH0761985.10FU"
38,"Cryptovalsa_ampelina","Cryptovalsa_ampelina","Cryptovalsa ampelina","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","Cryptovalsa","Cryptovalsa ampelina","SH0733199.10FU"
39,"Eutypa_lata","Eutypa_lata","Eutypa lata","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","Eutypa","Eutypa lata","SH0825449.10FU"
40,"Diplodia_seriata","Diplodia_seriata","Diplodia seriata","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Diplodia","Diplodia seriata","SH0883329.10FU"
41,"Fusarium_pseudograminearum","Fusarium_pseudograminearum","Fusarium pseudograminearum","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium pseudograminearum","SH0730866.10FU"
42,"Aspergillus_flavum","Aspergillus_flavus","Aspergillus flavus","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus flavus","SH0940342.10FU"
43,"Aspergillus_fumigatus","Aspergillus_fumigatus","Aspergillus fumigatus","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus fumigatus","SH0940075.10FU"
44,"Aspergillus_niger","Aspergillus_niger","Aspergillus niger","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Aspergillus niger","SH0939958.10FU"
45,"Blastobotrys_adeninivorans","Blastobotrys_adeninivorans","Blastobotrys adeninivorans","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys","Blastobotrys adeninivorans","SH0865547.10FU"
46,"Blastobotrys_proliferans","Blastobotrys_proliferans","Blastobotrys proliferans","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys","Blastobotrys proliferans","SH1014590.10FU"
47,"Candida_albicans","Candida_albicans","Candida albicans","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida albicans","SH1000215.10FU"
48,"candida_boletica","Candida_boleticola","Candida boleticola","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida boleticola","SH0886971.10FU"
49,"Candida_caryicola","Candida_caryicola","Candida caryicola","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida caryicola","SH0908564.10FU"
50,"Candida_catenulata","Diutina_catenulata","Diutina catenulata","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Diutina","Diutina catenulata","SH1001553.10FU"
51,"Candida_dublinsiensis","Candida_dubliniensis","Candida dubliniensis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida dubliniensis","SH1000246.10FU"
52,"Candida_glabrata","Nakaseomyces_glabratus","Nakaseomyces glabratus","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Nakaseomyces","Nakaseomyces glabratus","SH0863793.10FU"
53,"Candida_metapsilosis","Candida_metapsilosis","Candida metapsilosis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida metapsilosis","SH0888959.10FU"
54,"Candida_orthopsilosis","Candida_orthopsilosis","Candida orthopsilosis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida orthopsilosis","SH0888959.10FU"
55,"Candida_parapsilosis","Candida_parapsilosis","Candida parapsilosis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida parapsilosis","SH0888959.10FU"
56,"Candida_tropicalis","Candida_tropicalis","Candida tropicalis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida tropicalis","SH0950000.10FU"
57,"Candid_zeylanoides","Candida_zeylanoides","Candida zeylanoides","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Candida","Candida zeylanoides","SH0887040.10FU"
58,"Cryptococcus_albidus","Naganishia_albida","Naganishia albida","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia","Naganishia albida","SH0965573.10FU"
59,"Cryptococcus_gattil_VG_I","Cryptococcus_gattii_VG_I","Cryptococcus gattii","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus gattii","SH0958840.10FU"
60,"Cryptococcus_gattii_VG_III","Cryptococcus_gattii_VG_III","Cryptococcus gattii","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus gattii","SH0958840.10FU"
61,"Cryptococcus_neoformans_VNI","Cryptococcus_neoformans_VNI","Cryptococcus neoformans","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus neoformans","SH0958840.10FU"
62,"Cryptococcus_neoformans_VN_IIII","Cryptococcus_neoformans_VN_IIII","Cryptococcus neoformans","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus neoformans","SH0958840.10FU"
63,"Fusarium_proliferatum","Fusarium_proliferatum","Fusarium proliferatum","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum","SH0731064.10FU"
64,"Galactomyces_geotrichum","Geotrichum_candidum","Geotrichum candidum","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Geotrichum","Geotrichum candidum","SH1008800.10FU"
65,"Geotrichum_candidum","Geotrichum_candidum","Geotrichum candidum","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Geotrichum","Geotrichum candidum","SH1008800.10FU"
66,"Kluyveromyces_lactis","Kluyveromyces_lactis","Kluyveromyces lactis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Kluyveromyces","Kluyveromyces lactis","SH0930295.10FU"
67,"Kluyveromyces_marxianus","Kluyveromyces_marxianus","Kluyveromyces marxianus","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Kluyveromyces","Kluyveromyces marxianus","SH0930310.10FU"
68,"Kodamaea_ohmeri","Kodamaea_ohmeri","Kodamaea ohmeri","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Metschnikowiaceae","Kodamaea","Kodamaea ohmeri","SH0764428.10FU"
69,"Meyerozyma_guillermondii","Meyerozyma_guilliermondii","Meyerozyma guilliermondii","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Meyerozyma","Meyerozyma guilliermondii","SH0887053.10FU"
70,"Nakazawaea_ernobil","Nakazawaea_ernobii","Nakazawaea ernobii","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Nakazawaea","Nakazawaea ernobii","SH0750342.10FU"
71,"Penicillium_chrysogenum","Penicillium_chrysogenum","Penicillium chrysogenum","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Penicillium chrysogenum","SH0939544.10FU"
72,"Pichia_kudriavzevii","Pichia_kudriavzevii","Pichia kudriavzevii","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia kudriavzevii","SH0928682.10FU"
73,"Pichia_membranifacien","Pichia_membranifaciens","Pichia membranifaciens","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia membranifaciens","SH1042359.10FU"
74,"Rhodotorula_mucilaginosa","Rhodotorula_mucilaginosa","Rhodotorula mucilaginosa","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","Rhodotorula mucilaginosa","SH0877593.10FU"
75,"Scedosporium_auranticum","Scedosporium_aurantiacum","Scedosporium aurantiacum","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scedosporium","Scedosporium aurantiacum","SH0970677.10FU"
76,"Scedosporium_boydii","Scedosporium_boydii","Scedosporium boydii","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scedosporium","Scedosporium boydii","SH0970643.10FU"
77,"Trichomonascus_ciferrii","Trichomonascus_ciferrii","Trichomonascus ciferrii","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Trichomonascus","Trichomonascus ciferrii","SH0963591.10FU"
78,"Trichosporon_asahil","Trichosporon_asahii","Trichosporon asahii","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Trichosporon","Trichosporon asahii","SH0856167.10FU"
79,"Wickerhamomyces_anomalus","Wickerhamomyces_anomalus","Wickerhamomyces anomalus","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","Wickerhamomyces anomalus","SH0914779.10FU"
80,"Yamadazyma_mexicana","Yamadazyma_mexicana","Yamadazyma mexicana","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Yamadazyma","Yamadazyma mexicana","SH0877975.10FU"
81,"Yamadazyma_scolyti","Yamadazyma_scolyti","Yamadazyma scolyti","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Yamadazyma","Yamadazyma scolyti","SH0887028.10FU"
82,"Yarrowia_lipolytica","Yarrowia_lipolytica","Yarrowia lipolytica","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Yarrowia","Yarrowia lipolytica","SH0889310.10FU"
83,"Diaporthe_sp_CCL067","Diaporthe_sp_CCL067","Diaporthe sp","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe",NA,NA
84,"Quambalaria_cyanescens_CCL055","Quambalaria_cyanescens_CCL055","Quambalaria cyanescens","Fungi","Basidiomycota","Exobasidiomycetes","Microstromatales","Quambalariaceae","Quambalaria","Quambalaria cyanescens","SH0970589.10FU"
85,"Entoleuca_sp_CCL052","Entoleuca_sp_CCL052","Entoleuca sp","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Entoleuca",NA,NA
86,"Cortinarius_globuliformis_CM4","Cortinarius_globuliformis_CM4","Cortinarius globuliformis","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Cortinarius globuliformis","SH1018009.10FU"
87,"Asteroma_sp_CCL068","Asteroma_sp_CCL068","Asteroma sp","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Gnomoniaceae","Asteroma",NA,NA
88,"Asteroma_sp_CCL060","Asteroma_sp_CCL060","Asteroma sp","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Gnomoniaceae","Asteroma",NA,NA
89,"Tuber_brumale","Tuber_brumale","Tuber brumale","Fungi","Ascomycota","Pezizomycetes","Pezizales","Tuberaceae","Tuber","Tuber brumale","SH0931028.10FU"
